Timestamp,Freq_MHz,Temp_C
2026-04-21 23:54:11,2400,41.1
2026-04-21 23:54:13,2400,41.7
2026-04-21 23:54:15,2400,42.2
2026-04-21 23:54:17,2400,41.7
2026-04-21 23:54:19,2400,43.3
2026-04-21 23:54:21,2400,42.2
2026-04-21 23:54:23,2400,41.1
2026-04-21 23:54:25,2400,42.2
2026-04-21 23:54:27,2400,42.2
2026-04-21 23:54:29,2400,41.1
2026-04-21 23:54:31,2400,42.2
2026-04-21 23:54:34,2400,41.7
2026-04-21 23:54:36,2400,42.8
2026-04-21 23:54:38,2400,42.8
2026-04-21 23:54:40,2400,41.7
2026-04-21 23:54:42,2400,42.2
2026-04-21 23:54:44,2400,43.9
2026-04-21 23:54:46,2400,42.8
2026-04-21 23:54:48,2400,42.8
2026-04-21 23:54:50,2400,43.3
2026-04-21 23:54:52,2400,42.8
2026-04-21 23:54:54,2400,42.2
2026-04-21 23:54:56,2400,41.7
2026-04-21 23:54:58,2400,44.4
2026-04-21 23:55:00,2400,42.8
2026-04-21 23:55:02,2400,42.8
2026-04-21 23:55:04,2400,43.3
2026-04-21 23:55:06,2400,42.8
2026-04-21 23:55:08,2400,41.7
2026-04-21 23:55:10,2400,41.7
2026-04-21 23:55:12,2400,43.3
2026-04-21 23:55:14,2400,41.7
2026-04-21 23:55:16,2400,41.7
2026-04-21 23:55:18,2400,43.3
2026-04-21 23:55:20,2400,41.7
2026-04-21 23:55:22,2400,42.8
2026-04-21 23:55:24,2400,42.2
2026-04-21 23:55:26,2400,41.7
2026-04-21 23:55:28,2400,43.3
2026-04-21 23:55:30,2400,41.7
2026-04-21 23:55:32,2400,42.2
2026-04-21 23:55:34,2400,43.9
2026-04-21 23:55:36,2400,43.3
2026-04-21 23:55:38,2400,42.2
2026-04-21 23:55:41,2400,43.3
2026-04-21 23:55:43,2400,42.2
2026-04-21 23:55:45,2400,42.2
2026-04-21 23:55:47,2400,41.7
2026-04-21 23:55:49,2400,43.9
2026-04-21 23:55:51,2400,43.3
2026-04-21 23:55:53,2400,43.3
2026-04-21 23:55:55,2400,43.3
2026-04-21 23:55:57,2400,43.3
2026-04-21 23:55:59,2400,43.3
2026-04-21 23:56:01,2400,42.2
2026-04-21 23:56:03,2400,42.8
2026-04-21 23:56:05,2400,42.2
2026-04-21 23:56:07,2400,42.8
2026-04-21 23:56:09,2400,45.0
2026-04-21 23:56:11,2400,43.3
2026-04-21 23:56:13,2400,43.3
2026-04-21 23:56:15,2400,42.8
2026-04-21 23:56:17,2400,43.9
2026-04-21 23:56:19,2400,42.8
2026-04-21 23:56:21,2400,44.4
2026-04-21 23:56:23,2400,42.2
2026-04-21 23:56:25,2400,43.9
2026-04-21 23:56:27,2400,43.9
2026-04-21 23:56:29,2400,43.9
2026-04-21 23:56:31,2400,43.9
2026-04-21 23:56:33,2400,42.8
2026-04-21 23:56:35,2400,44.4
2026-04-21 23:56:37,2400,44.4
2026-04-21 23:56:39,2400,43.9
2026-04-21 23:56:41,2400,43.9
2026-04-21 23:56:43,2400,43.9
2026-04-21 23:56:45,2400,43.3
2026-04-21 23:56:47,2400,44.4
2026-04-21 23:56:49,2400,43.9
2026-04-21 23:56:51,2400,42.8
2026-04-21 23:56:53,2400,43.9
2026-04-21 23:56:55,2400,44.4
2026-04-21 23:56:58,2400,43.9
2026-04-21 23:57:00,2400,43.9
2026-04-21 23:57:02,2400,43.9
2026-04-21 23:57:04,2400,42.8
2026-04-21 23:57:06,2400,43.3
2026-04-21 23:57:08,2400,43.3
2026-04-21 23:57:10,2400,43.3
2026-04-21 23:57:12,2400,42.2
2026-04-21 23:57:14,2400,43.9
2026-04-21 23:57:16,2400,42.8
2026-04-21 23:57:18,2400,42.8
2026-04-21 23:57:20,2400,43.9
2026-04-21 23:57:22,2400,45.5
2026-04-21 23:57:24,2400,43.9
2026-04-21 23:57:26,2400,44.4
2026-04-21 23:57:28,2400,44.4
2026-04-21 23:57:30,2400,45.0
2026-04-21 23:57:32,2400,44.4
2026-04-21 23:57:34,2400,42.8
2026-04-21 23:57:36,2400,43.9
2026-04-21 23:57:38,2400,45.0
2026-04-21 23:57:40,2400,44.4
2026-04-21 23:57:42,2400,41.1
2026-04-21 23:57:44,2400,40.6
2026-04-21 23:57:46,2400,41.1
2026-04-21 23:57:48,1500,38.4
2026-04-21 23:57:50,1500,38.9
2026-04-21 23:57:52,1500,40.0
2026-04-21 23:57:54,1500,39.5
2026-04-21 23:57:56,1500,38.9
2026-04-21 23:57:58,1500,39.5
2026-04-21 23:58:00,1500,39.5
2026-04-21 23:58:02,1500,39.5
2026-04-21 23:58:04,1500,39.5
2026-04-21 23:58:06,1500,39.5
2026-04-21 23:58:08,1500,37.8
2026-04-21 23:58:10,1500,37.3
2026-04-21 23:58:12,1500,37.3
2026-04-21 23:58:14,1500,38.9
2026-04-21 23:58:16,1500,38.9
2026-04-21 23:58:18,1500,38.4
2026-04-21 23:58:20,1500,38.9
2026-04-21 23:58:23,1500,37.8
2026-04-21 23:58:25,1500,38.9
2026-04-21 23:58:27,1500,38.4
2026-04-21 23:58:29,1500,38.9
2026-04-21 23:58:31,1500,38.4
2026-04-21 23:58:33,1500,38.9
2026-04-21 23:58:35,1500,37.8
2026-04-21 23:58:37,1500,37.3
2026-04-21 23:58:39,1500,37.8
2026-04-21 23:58:41,1500,38.9
2026-04-21 23:58:43,1500,38.9
2026-04-21 23:58:45,1500,38.9
2026-04-21 23:58:47,1500,38.4
2026-04-21 23:58:49,1500,37.3
2026-04-21 23:58:51,1500,36.7
2026-04-21 23:58:53,1500,37.8
2026-04-21 23:58:55,1500,38.4
2026-04-21 23:58:57,1500,38.4
2026-04-21 23:58:59,1500,37.8
2026-04-21 23:59:01,1500,37.3
2026-04-21 23:59:03,1500,36.2
2026-04-21 23:59:05,1500,36.7
2026-04-21 23:59:07,1500,36.7
2026-04-21 23:59:09,1500,36.2
2026-04-21 23:59:11,1500,38.9
2026-04-21 23:59:13,1500,37.8
2026-04-21 23:59:15,1500,37.3
2026-04-21 23:59:17,1500,38.9
2026-04-21 23:59:19,1500,37.8
2026-04-21 23:59:21,1500,37.3
2026-04-21 23:59:23,1500,37.8
2026-04-21 23:59:25,1500,36.2
2026-04-21 23:59:27,1500,37.8
2026-04-21 23:59:29,1500,37.3
2026-04-21 23:59:31,1500,37.8
2026-04-21 23:59:33,1500,37.3
2026-04-21 23:59:35,1500,37.8
2026-04-21 23:59:37,1500,36.2
2026-04-21 23:59:39,1500,37.8
2026-04-21 23:59:41,1500,36.2
2026-04-21 23:59:43,1500,37.8
2026-04-21 23:59:45,1500,37.8
2026-04-21 23:59:47,1500,36.7
2026-04-21 23:59:49,1500,37.3
2026-04-21 23:59:51,1500,37.3
2026-04-21 23:59:53,1500,36.7
2026-04-21 23:59:55,1500,37.3
2026-04-22 00:19:14,1500,32.3
2026-04-22 00:19:16,1500,31.8
2026-04-22 00:19:18,1500,32.3
2026-04-22 00:19:20,1500,31.8
2026-04-22 00:19:22,1500,31.2
2026-04-22 00:19:24,1500,31.2
2026-04-22 00:19:26,1500,32.9
2026-04-22 00:19:28,1500,30.7
2026-04-22 00:19:30,1500,32.3
2026-04-22 00:19:32,1500,31.8
2026-04-22 00:19:34,1500,30.7
2026-04-22 00:19:36,1500,31.8
2026-04-22 00:19:38,1500,32.3
2026-04-22 00:19:40,1500,31.8
2026-04-22 00:19:42,1500,31.8
2026-04-22 00:19:44,1500,31.8
2026-04-22 00:19:46,1500,32.9
2026-04-22 00:19:48,1500,32.3
2026-04-22 00:19:50,1500,31.2
2026-04-22 00:19:53,1500,31.8
2026-04-22 00:19:55,1500,31.8
2026-04-22 00:19:57,1500,32.9
2026-04-22 00:19:59,1500,31.8
2026-04-22 00:20:01,1500,32.9
2026-04-22 00:20:03,1500,30.7
2026-04-22 00:20:05,1500,31.2
2026-04-22 00:20:07,1500,31.2
2026-04-22 00:20:09,1500,31.2
2026-04-22 00:20:11,1500,31.2
2026-04-22 00:20:13,1500,31.2
2026-04-22 00:20:15,1500,32.3
2026-04-22 00:20:17,1500,30.7
2026-04-22 00:20:19,1500,30.7
2026-04-22 00:20:21,1500,32.3
2026-04-22 00:20:23,1500,30.7
2026-04-22 00:20:25,1500,32.9
2026-04-22 00:20:27,1500,30.7
2026-04-22 00:20:29,1500,31.2
2026-04-22 00:20:31,1500,31.8
2026-04-22 00:20:33,1500,31.8
2026-04-22 00:20:35,1500,33.4
2026-04-22 00:20:37,1500,32.9
2026-04-22 00:20:39,1500,30.7
2026-04-22 00:20:41,1500,32.9
2026-04-22 00:20:43,1500,32.3
2026-04-22 00:20:45,1500,30.7
2026-04-22 00:20:47,1500,32.9
2026-04-22 00:20:49,1500,31.2
2026-04-22 00:20:51,1500,32.3
2026-04-22 00:20:53,1500,31.2
2026-04-22 00:20:55,1500,31.2
2026-04-22 00:20:57,1500,31.2
2026-04-22 00:20:59,1500,31.2
2026-04-22 00:21:01,1500,32.9
2026-04-22 00:21:04,1500,32.3
2026-04-22 00:21:06,1500,33.4
2026-04-22 00:21:08,1500,31.2
2026-04-22 00:21:10,1500,31.8
2026-04-22 00:21:12,1500,31.8
2026-04-22 00:21:14,1500,31.8
2026-04-22 00:21:16,1500,31.2
2026-04-22 00:21:18,1500,32.9
2026-04-22 00:21:20,1500,31.8
2026-04-22 00:21:22,1500,31.2
2026-04-22 00:21:24,1500,31.2
2026-04-22 00:21:26,1500,31.2
2026-04-22 00:21:28,1500,30.1
2026-04-22 00:21:30,1500,31.8
2026-04-22 00:21:32,1500,31.2
2026-04-22 00:21:34,1500,33.4
2026-04-22 00:21:36,1500,31.8
2026-04-22 00:21:38,1500,32.3
2026-04-22 00:21:40,1500,32.3
2026-04-22 00:21:42,1500,32.3
2026-04-22 00:21:44,1500,32.3
2026-04-22 00:21:46,1500,32.3
2026-04-22 00:21:48,1500,32.9
2026-04-22 00:21:50,1500,31.2
2026-04-22 00:21:52,1500,32.3
2026-04-22 00:21:54,1500,31.8
2026-04-22 00:21:56,1500,31.8
2026-04-22 00:21:58,1500,31.2
2026-04-22 00:22:00,1500,32.3
2026-04-22 00:22:02,1500,32.3
2026-04-22 00:22:04,1500,31.8
2026-04-22 00:22:06,1500,32.9
2026-04-22 00:22:08,1500,31.8
2026-04-22 00:22:10,1500,32.3
2026-04-22 00:22:12,1500,31.8
2026-04-22 00:22:14,1500,31.8
2026-04-22 00:22:16,1500,31.2
2026-04-22 00:22:18,1500,30.7
2026-04-22 00:22:20,1500,30.7
2026-04-22 00:22:22,1500,31.2
2026-04-22 00:22:24,1500,31.8
2026-04-22 00:22:26,1500,31.2
2026-04-22 00:22:28,1500,32.3
2026-04-22 00:22:30,1500,31.2
2026-04-22 00:22:32,1500,31.2
2026-04-22 00:22:34,1500,31.8
2026-04-22 00:22:36,1500,30.7
2026-04-22 00:22:38,1500,32.3
2026-04-22 00:22:40,1500,31.8
2026-04-22 00:22:42,1500,32.3
2026-04-22 00:22:44,1500,32.3
2026-04-22 00:22:46,1500,31.8
2026-04-22 00:22:48,1500,32.3
2026-04-22 00:22:51,1500,32.9
2026-04-22 00:22:53,1500,33.4
2026-04-22 00:22:55,1500,31.2
2026-04-22 00:22:57,1500,31.2
2026-04-22 00:22:59,1500,32.9
2026-04-22 00:23:01,1500,31.2
2026-04-22 00:23:03,1500,32.3
2026-04-22 00:23:05,1500,30.7
2026-04-22 00:23:07,1500,31.8
2026-04-22 00:23:09,1500,32.3
2026-04-22 00:23:11,1500,32.3
2026-04-22 00:23:13,1500,32.9
2026-04-22 00:23:15,1500,31.8
2026-04-22 00:23:17,1500,30.7
2026-04-22 00:23:19,1500,31.2
2026-04-22 00:23:21,1500,30.1
2026-04-22 00:23:23,1500,31.8
2026-04-22 00:23:25,1500,32.3
2026-04-22 00:23:27,1500,30.7
2026-04-22 00:23:29,1500,30.7
2026-04-22 00:23:31,1500,30.7
2026-04-22 00:23:33,1500,30.7
2026-04-22 00:23:35,1500,30.7
2026-04-22 00:23:37,1500,31.2
2026-04-22 00:23:39,1500,32.3
2026-04-22 00:23:41,1500,32.3
2026-04-22 00:23:43,1500,32.3
2026-04-22 00:23:45,1500,31.2
2026-04-22 00:23:47,1500,31.2
2026-04-22 00:23:49,1500,31.2
2026-04-22 00:23:51,1500,32.3
2026-04-22 00:23:53,1500,32.3
2026-04-22 00:23:55,1500,31.8
2026-04-22 00:23:57,1500,32.3
2026-04-22 00:23:59,1500,31.8
2026-04-22 00:24:01,1500,32.3
2026-04-22 00:24:03,1500,32.3
2026-04-22 00:24:05,1500,32.3
2026-04-22 00:24:07,1500,31.8
2026-04-22 00:24:09,1500,31.8
2026-04-22 00:24:11,1500,31.2
2026-04-22 00:24:13,1500,31.8
2026-04-22 00:24:15,1500,32.3
2026-04-22 00:24:17,1500,31.2
2026-04-22 00:24:19,1500,32.3
2026-04-22 00:24:21,1500,30.7
2026-04-22 00:24:23,1500,31.2
2026-04-22 00:24:25,1500,30.7
2026-04-22 00:24:27,1500,30.1
2026-04-22 00:24:29,1500,30.7
2026-04-22 00:24:31,1500,32.3
2026-04-22 00:24:33,1500,32.3
2026-04-22 00:24:35,1500,31.8
2026-04-22 00:24:37,1500,31.8
2026-04-22 00:24:40,1500,31.8
2026-04-22 00:24:42,1500,30.7
2026-04-22 00:24:44,1500,30.7
2026-04-22 00:24:46,1500,30.7
2026-04-22 00:24:48,1500,32.3
2026-04-22 00:24:50,1500,31.8
2026-04-22 00:24:52,1500,30.7
2026-04-22 00:24:54,1500,31.2
2026-04-22 00:24:56,1500,31.8
2026-04-22 00:24:58,1500,32.3
2026-04-22 00:25:00,1500,32.3
2026-04-22 00:25:02,1500,32.9
2026-04-22 00:25:04,1500,29.6
2026-04-22 00:25:06,1500,30.7
2026-04-22 00:25:08,1500,32.3
2026-04-22 00:25:10,1500,30.1
2026-04-22 00:25:12,1500,32.9
2026-04-22 00:25:14,1500,31.2
2026-04-22 00:25:16,1500,32.3
2026-04-22 00:25:18,1500,31.2
2026-04-22 00:25:20,1500,30.7
2026-04-22 00:25:22,1500,31.8
2026-04-22 00:25:24,1500,31.8
2026-04-22 00:25:26,1500,32.9
2026-04-22 00:25:28,1500,32.3
2026-04-22 00:25:30,1500,32.9
2026-04-22 00:25:32,1600,31.8
2026-04-22 00:25:34,1500,32.3
2026-04-22 00:25:36,1500,31.8
2026-04-22 00:25:38,1500,30.1
2026-04-22 00:25:40,1500,32.3
2026-04-22 00:25:42,1500,31.8
2026-04-22 00:25:44,1500,31.2
2026-04-22 00:25:46,1500,31.8
2026-04-22 00:25:48,1500,31.8
2026-04-22 00:25:50,1500,31.8
2026-04-22 00:25:52,1500,31.8
2026-04-22 00:25:54,2400,31.8
2026-04-22 00:25:56,2400,31.2
2026-04-22 00:25:58,1500,32.9
2026-04-22 00:26:00,1500,31.8
2026-04-22 00:26:02,1500,32.9
2026-04-22 00:26:04,1500,31.8
2026-04-22 00:26:06,1500,32.3
2026-04-22 00:26:08,1500,32.3
2026-04-22 00:26:10,1500,32.9
2026-04-22 00:26:12,1500,31.2
2026-04-22 00:26:14,1500,31.2
2026-04-22 00:26:16,1500,30.7
2026-04-22 00:26:18,1500,31.2
2026-04-22 00:26:20,1500,31.2
2026-04-22 00:26:22,1500,30.7
2026-04-22 00:26:24,1500,31.8
2026-04-22 00:26:26,1500,32.3
2026-04-22 00:26:28,1500,30.7
2026-04-22 00:26:30,1500,31.8
2026-04-22 00:26:32,1500,32.3
2026-04-22 00:26:34,1500,33.4
2026-04-22 00:26:36,1500,32.9
2026-04-22 00:26:39,1500,31.8
2026-04-22 00:26:41,1500,32.3
2026-04-22 00:26:43,1500,31.2
2026-04-22 00:26:45,1500,31.2
2026-04-22 00:26:47,1500,33.4
2026-04-22 00:26:49,1500,32.3
2026-04-22 00:26:51,1500,31.8
2026-04-22 00:26:53,1500,31.8
2026-04-22 00:26:55,1500,31.8
2026-04-22 00:26:57,1500,31.8
2026-04-22 00:26:59,1500,32.3
2026-04-22 00:27:01,1500,31.2
2026-04-22 00:27:03,1500,31.8
2026-04-22 00:27:05,1500,31.8
2026-04-22 00:27:07,1500,30.7
2026-04-22 00:27:09,1500,30.7
2026-04-22 00:27:11,1500,30.7
2026-04-22 00:27:13,1500,31.2
2026-04-22 00:27:15,1500,31.8
2026-04-22 00:27:17,1500,32.9
2026-04-22 00:27:19,1500,30.1
2026-04-22 00:27:21,1500,31.8
2026-04-22 00:27:23,1500,32.3
2026-04-22 00:27:25,1500,32.3
2026-04-22 00:27:27,1500,32.3
2026-04-22 00:27:29,1500,30.7
2026-04-22 00:27:31,1500,31.8
2026-04-22 00:27:33,1500,32.3
2026-04-22 00:27:35,1600,31.8
2026-04-22 00:27:37,1500,32.3
2026-04-22 00:27:39,1500,30.7
2026-04-22 00:27:41,1500,32.3
2026-04-22 00:27:43,1500,31.2
2026-04-22 00:27:45,1500,32.3
2026-04-22 00:27:47,1500,32.3
2026-04-22 00:27:49,1500,30.7
2026-04-22 00:27:51,1500,32.3
2026-04-22 00:27:53,1500,30.7
2026-04-22 00:27:55,1500,31.2
2026-04-22 00:27:57,1500,31.8
2026-04-22 00:27:59,1500,31.2
2026-04-22 00:28:01,1500,30.7
2026-04-22 00:28:03,1500,31.2
2026-04-22 00:28:05,1500,32.3
2026-04-22 00:28:07,1500,31.8
2026-04-22 00:28:09,1500,31.2
2026-04-22 00:28:11,1500,31.8
2026-04-22 00:28:13,1500,32.3
2026-04-22 00:28:15,1500,32.9
2026-04-22 00:28:17,1500,31.8
2026-04-22 00:28:19,1500,30.7
2026-04-22 00:28:21,1500,30.7
2026-04-22 00:28:23,1500,31.2
2026-04-22 00:28:25,1500,30.7
2026-04-22 00:28:27,1500,30.7
2026-04-22 00:28:29,1500,31.8
2026-04-22 00:28:31,1500,31.8
2026-04-22 00:28:33,1500,32.3
2026-04-22 00:28:35,1500,31.8
2026-04-22 00:28:38,1500,32.3
2026-04-22 00:28:40,1500,31.2
2026-04-22 00:28:42,1500,31.8
2026-04-22 00:28:44,1500,31.8
2026-04-22 00:28:46,1500,30.1
2026-04-22 00:28:48,1500,32.3
2026-04-22 00:28:50,1500,32.3
2026-04-22 00:28:52,1500,31.2
2026-04-22 00:28:54,1500,32.3
2026-04-22 00:28:56,1500,31.8
2026-04-22 00:28:58,1500,31.8
2026-04-22 00:29:00,1500,32.3
2026-04-22 00:29:02,1500,32.3
2026-04-22 00:29:04,1500,32.3
2026-04-22 00:29:06,1500,30.7
2026-04-22 00:29:08,1500,31.8
2026-04-22 00:29:10,1500,31.2
2026-04-22 00:29:12,1500,30.7
2026-04-22 00:29:14,1500,31.8
2026-04-22 00:29:16,1500,32.3
2026-04-22 00:29:18,1500,31.2
2026-04-22 00:29:20,1500,32.3
2026-04-22 00:29:22,1500,32.3
2026-04-22 00:29:24,1500,31.2
2026-04-22 00:29:26,1500,31.8
2026-04-22 00:29:28,1500,30.7
2026-04-22 00:29:30,1500,31.8
2026-04-22 00:29:32,1500,33.4
2026-04-22 00:29:34,1500,31.8
2026-04-22 00:29:36,1500,30.1
2026-04-22 00:29:38,1500,31.8
2026-04-22 00:29:40,1500,32.9
2026-04-22 00:29:42,1500,32.3
2026-04-22 00:29:44,1500,32.3
2026-04-22 00:29:46,1500,31.2
2026-04-22 00:29:48,1600,31.2
2026-04-22 00:29:50,1500,32.3
2026-04-22 00:29:52,1500,32.3
2026-04-22 00:29:54,1500,31.8
2026-04-22 00:29:56,1500,31.8
2026-04-22 00:29:58,1500,30.7
2026-04-22 00:30:00,1500,32.3
2026-04-22 00:30:02,1500,31.8
2026-04-22 00:30:04,1500,32.3
2026-04-22 00:30:06,1500,31.8
2026-04-22 00:30:08,1500,30.7
2026-04-22 00:30:10,1500,31.8
2026-04-22 00:30:12,1500,31.2
2026-04-22 00:30:14,1500,30.7
2026-04-22 00:30:16,1500,30.7
2026-04-22 00:30:18,1500,32.3
2026-04-22 00:30:20,1500,31.2
2026-04-22 00:30:22,1500,31.8
2026-04-22 00:30:25,1500,32.3
2026-04-22 00:30:27,1500,31.2
2026-04-22 00:30:29,1500,31.8
2026-04-22 00:30:31,1500,31.8
2026-04-22 00:30:33,1500,32.3
2026-04-22 00:30:35,1500,32.3
2026-04-22 00:30:37,1500,31.2
2026-04-22 00:30:39,1500,30.7
2026-04-22 00:30:41,1500,31.8
2026-04-22 00:30:43,1500,32.3
2026-04-22 00:30:45,1500,30.7
2026-04-22 00:30:47,1500,32.3
2026-04-22 00:30:49,1500,31.2
2026-04-22 00:30:51,1500,30.7
2026-04-22 00:30:53,1500,30.7
2026-04-22 00:30:55,1500,31.8
2026-04-22 00:30:57,1500,30.7
2026-04-22 00:30:59,1500,31.8
2026-04-22 00:31:01,1500,30.7
2026-04-22 00:31:03,1500,31.8
2026-04-22 00:31:05,1500,31.8
2026-04-22 00:31:07,1500,29.6
2026-04-22 00:31:09,1500,30.7
2026-04-22 00:31:11,1500,31.2
2026-04-22 00:31:13,1500,32.3
2026-04-22 00:31:15,1500,32.3
2026-04-22 00:31:17,1500,32.3
2026-04-22 00:31:19,1500,30.7
2026-04-22 00:31:21,1500,31.2
2026-04-22 00:31:23,1500,32.9
2026-04-22 00:31:25,1500,31.2
2026-04-22 00:31:27,1500,30.7
2026-04-22 00:31:29,1500,31.2
2026-04-22 00:31:31,1500,31.2
2026-04-22 00:31:33,1500,31.2
2026-04-22 00:31:35,1500,31.8
2026-04-22 00:31:37,1500,31.8
2026-04-22 00:31:39,1500,30.7
2026-04-22 00:31:41,1500,30.7
2026-04-22 00:31:43,1500,31.8
2026-04-22 00:31:45,1500,32.3
2026-04-22 00:31:47,1500,32.3
2026-04-22 00:31:49,1500,31.8
2026-04-22 00:31:51,1500,31.2
2026-04-22 00:31:53,1500,32.3
2026-04-22 00:31:55,1500,31.2
2026-04-22 00:31:57,1500,31.8
2026-04-22 00:32:00,1500,32.3
2026-04-22 00:32:02,1500,31.8
2026-04-22 00:32:04,1500,32.3
2026-04-22 00:32:06,1500,31.8
2026-04-22 00:32:08,1500,30.7
2026-04-22 00:32:10,1500,30.1
2026-04-22 00:32:12,1500,30.7
2026-04-22 00:32:14,1500,32.3
2026-04-22 00:32:16,1500,31.2
2026-04-22 00:32:18,1500,31.8
2026-04-22 00:32:20,1500,31.8
2026-04-22 00:32:22,1500,30.7
2026-04-22 00:32:24,1500,31.8
2026-04-22 00:32:26,1500,31.8
2026-04-22 00:32:28,1500,32.3
2026-04-22 00:32:30,1500,31.2
2026-04-22 00:32:32,1500,31.2
2026-04-22 00:32:34,1500,30.1
2026-04-22 00:32:36,1500,31.8
                                                                                                                                                                                                                                                                                                                                                                                                      2026-04-23 11:04:52,1500,35.1
2026-04-23 11:04:54,1500,35.6
2026-04-23 11:04:56,1500,35.1
2026-04-23 11:04:58,1500,35.6
2026-04-23 11:05:00,1500,35.1
2026-04-23 11:05:02,1500,35.1
2026-04-23 11:05:04,1500,34.0
2026-04-23 11:05:06,1500,35.1
2026-04-23 11:05:08,1500,34.5
2026-04-23 11:05:10,1500,34.5
2026-04-23 11:05:12,1500,34.0
2026-04-23 11:05:14,1500,34.0
2026-04-23 11:05:16,1500,34.5
2026-04-23 11:05:18,1500,34.5
2026-04-23 11:05:20,1500,35.1
2026-04-23 11:05:22,1500,35.6
2026-04-23 11:05:24,1500,35.1
2026-04-23 11:05:26,1500,34.5
2026-04-23 11:05:28,1500,35.1
2026-04-23 11:05:30,1500,35.1
2026-04-23 11:05:32,1500,35.6
2026-04-23 11:05:34,1500,35.1
2026-04-23 11:05:36,1500,35.1
2026-04-23 11:05:38,1500,35.6
2026-04-23 11:05:40,2400,36.2
2026-04-23 11:05:42,2400,36.2
2026-04-23 11:05:44,2400,35.6
2026-04-23 11:05:46,1500,36.2
2026-04-23 11:05:48,1500,35.1
2026-04-23 11:05:50,1500,35.1
2026-04-23 11:05:52,1500,36.2
2026-04-23 11:05:54,1500,35.1
2026-04-23 11:05:56,1500,34.5
2026-04-23 11:05:58,1500,36.2
2026-04-23 11:06:00,1500,35.1
2026-04-23 11:06:02,1500,35.6
2026-04-23 11:06:04,1500,35.6
2026-04-23 11:06:06,1500,36.2
2026-04-23 11:06:08,1500,35.1
2026-04-23 11:06:10,1500,35.1
2026-04-23 11:06:12,1500,35.6
2026-04-23 11:06:14,1500,34.0
2026-04-23 11:06:17,1500,35.1
2026-04-23 11:06:19,1500,35.1
2026-04-23 11:06:21,1500,35.1
2026-04-23 11:06:23,1500,35.6
2026-04-23 11:06:25,2400,40.0
2026-04-23 11:06:27,2400,41.7
2026-04-23 11:06:29,2400,43.9
2026-04-23 11:06:31,2400,43.3
2026-04-23 11:06:33,2400,43.3
2026-04-23 11:06:35,2400,43.9
2026-04-23 11:06:37,2400,43.3
2026-04-23 11:06:39,2400,43.3
2026-04-23 11:06:41,2400,44.4
2026-04-23 11:06:43,2400,43.3
2026-04-23 11:06:45,2400,43.9
2026-04-23 11:06:47,2400,43.9
2026-04-23 11:06:49,2400,45.0
2026-04-23 11:06:51,2400,43.9
2026-04-23 11:06:53,2400,45.0
2026-04-23 11:06:55,2400,43.3
2026-04-23 11:06:57,2400,43.9
2026-04-23 11:06:59,2400,44.4
2026-04-23 11:07:01,2400,45.0
2026-04-23 11:07:03,2400,43.9
2026-04-23 11:07:05,2400,45.0
2026-04-23 11:07:07,2400,44.4
2026-04-23 11:07:09,2400,44.4
2026-04-23 11:07:11,2400,44.4
2026-04-23 11:07:13,2400,44.4
2026-04-23 11:07:15,2400,42.8
2026-04-23 11:07:17,2400,44.4
2026-04-23 11:07:19,2400,44.4
2026-04-23 11:07:21,2400,45.0
2026-04-23 11:07:23,2400,45.0
2026-04-23 11:07:25,2400,44.4
2026-04-23 11:07:27,2400,45.0
2026-04-23 11:07:29,2400,44.4
2026-04-23 11:07:31,2400,44.4
2026-04-23 11:07:33,2400,45.0
2026-04-23 11:07:35,2400,44.4
2026-04-23 11:07:37,2400,45.5
2026-04-23 11:07:39,2400,44.4
2026-04-23 11:07:41,2400,44.4
2026-04-23 11:07:43,2400,45.5
2026-04-23 11:07:45,2400,45.0
2026-04-23 11:07:47,2400,45.5
2026-04-23 11:07:49,2400,45.0
2026-04-23 11:07:52,2400,45.0
2026-04-23 11:07:54,2400,43.9
2026-04-23 11:07:56,2400,45.0
2026-04-23 11:07:58,2400,45.5
2026-04-23 11:08:00,2400,45.0
2026-04-23 11:08:02,2400,45.5
2026-04-23 11:08:04,2400,45.0
2026-04-23 11:08:06,2400,45.0
2026-04-23 11:08:08,2400,45.5
2026-04-23 11:08:10,2400,45.0
2026-04-23 11:08:12,2400,45.0
2026-04-23 11:08:14,2400,45.0
2026-04-23 11:08:16,2400,45.5
2026-04-23 11:08:18,2400,45.0
2026-04-23 11:08:20,2400,45.5
2026-04-23 11:08:22,2400,45.5
2026-04-23 11:08:24,2400,44.4
2026-04-23 11:08:26,2400,44.4
2026-04-23 11:08:28,2400,45.0
2026-04-23 11:08:30,2400,45.0
2026-04-23 11:08:32,2400,46.1
2026-04-23 11:08:34,2400,45.5
2026-04-23 11:08:36,2400,45.5
2026-04-23 11:08:38,2400,46.1
2026-04-23 11:08:40,2400,43.3
2026-04-23 11:08:42,2400,45.0
2026-04-23 11:08:44,2400,45.5
2026-04-23 11:08:46,2400,46.1
2026-04-23 11:08:48,2400,45.0
2026-04-23 11:08:50,2400,45.0
2026-04-23 11:08:52,2400,45.0
2026-04-23 11:08:54,2400,44.4
2026-04-23 11:08:56,2400,45.0
2026-04-23 11:08:58,2400,45.5
2026-04-23 11:09:00,2400,45.0
2026-04-23 11:09:02,2400,45.0
2026-04-23 11:09:04,2400,45.5
2026-04-23 11:09:06,2400,45.5
2026-04-23 11:09:08,2400,43.3
